
 max # of pdct found in a rxn:          15


 num_n=        7151
 HV       =        2019
 OXYGEN   =          82
 TBODY    =           5
 FALLOFF  =          12
 EXTRA    =         162
 MEPERO   =           2
 PERO1    =           2
 PERO2    =           2
 PERO3    =           2
 PERO4    =        1061
 PERO5    =           2
 PERO6    =           0
 PERO7    =        1062
 PERO8    =         454
 PERO9    =           2
 TABCF    =           0
 AIN      =         780
 AOU      =         780
 WIN      =           0
 WOU      =           0
 ISOM     =          11
 ------------------------------------------------
 numre=       13591

 THE SET OF REACTIONS WAS NOT DEEPLY CHECKED
  
 total number of HV reaction :        2019
 number of chromophore (label):          77
 max number of species in a given label:         375
  
 occurence (column 3) of each label (column 2):
  1       2       1
  2       3       1
  3       4       1
  4       5       1
  5       6       1
  6      11       1
  7      12       1
  8      13       1
  9      14       1
 10    7300       1
 11     100       1
 12     110       1
 13      17       1
 14   40100     375
 15    1400       1
 16   40001      67
 17   10100     130
 18    2300       1
 19    2400       1
 20   10200     257
 21   21800      67
 22    1900       1
 23    2000       1
 24   31900     100
 25   30300      46
 26   21100       9
 27   21200       9
 28   21300       9
 29    1800       1
 30   20600      68
 31   20700      68
 32    4000       1
 33    4100       1
 34    4200       1
 35   30200      18
 36   31700      31
 37   31600      32
 38    1700       1
 39   21400      66
 40   21500      66
 41   21600      49
 42     500       1
 43     300       1
 44   30100      96
 45   20300      58
 46   10500     160
 47   23200       1
 48   23300       1
 49    3100       1
 50    3200       1
 51   40002      71
 52   31800      64
 53   23400       1
 54   23500       1
 55     600       1
 56    4600       1
 57    4700       1
 58    4800       1
 59    7600       1
 60    3000       1
 61   32100      17
 62    5400      33
 63    5500       1
 64    5600       1
 65    6700       1
 66    6800       1
 67    6500       1
 68    6600       1
 69    4900       1
 70    5000       1
 71    5700       1
 72    8200       1
 73     400       1
 74    7000       1
 75    7100       1
 76   10300       2
 77     200       1

    -- NORMAL EXIT --  LINK-FILE HAS BEEN CREATED

