
 max # of pdct found in a rxn:          17


 num_n=       23475
 HV       =        6153
 OXYGEN   =         344
 TBODY    =           5
 FALLOFF  =          34
 EXTRA    =         514
 MEPERO   =        3248
 PERO1    =        3248
 PERO2    =        3248
 PERO3    =        3248
 PERO4    =        3248
 PERO5    =        3248
 PERO6    =           0
 PERO7    =        3248
 PERO8    =        3248
 PERO9    =        3248
 TABCF    =           0
 AIN      =        3186
 AOU      =        3186
 WIN      =           0
 WOU      =           0
 ISOM     =         267
 ------------------------------------------------
 numre=       66396

 THE SET OF REACTIONS WAS NOT DEEPLY CHECKED
  
 total number of HV reaction :        6153
 number of chromophore (label):          89
 max number of species in a given label:        1441
  
 occurence (column 3) of each label (column 2):
  1       2       1
  2       3       1
  3       4       1
  4       5       1
  5       6       1
  6      11       1
  7      12       1
  8      13       1
  9      14       1
 10    7300       1
 11     100       1
 12     110       1
 13      17       1
 14   40100    1441
 15    1400       2
 16   40001     215
 17   10100     302
 18    2300       1
 19    2400       1
 20   10200     692
 21   21800     226
 22    1900       1
 23    2000       1
 24   31900     288
 25   30300      59
 26    7800       2
 27    7900       2
 28   21100      14
 29   21200      14
 30   21300      14
 31   20300     208
 32    1800       1
 33   20600     137
 34   20700     137
 35    4000       1
 36    4100       1
 37    4200       1
 38   30200      19
 39   31700      93
 40   31600     106
 41    1700       1
 42   21400     183
 43   21500     183
 44   21600     115
 45     500       1
 46     300       1
 47   30100     152
 48   10500     579
 49    5100       1
 50    5200       2
 51    5300       1
 52    7400       1
 53   23200       2
 54   23300       2
 55    3100       1
 56    3200       1
 57   40002     287
 58   31800     333
 59   23400       2
 60   23500       2
 61     600       1
 62   23000       1
 63   23100       1
 64    4600       1
 65    4700       1
 66    4800       1
 67    7600       1
 68    3000       1
 69   32100     132
 70    5400     144
 71    5500       1
 72    5600       1
 73    6700       1
 74    6800       1
 75    6500       1
 76    6600       1
 77    4900       1
 78    5000       1
 79    5700       1
 80    8200       1
 81    8000       1
 82    8100       1
 83     400       1
 84    7000       1
 85    7100       1
 86    7500       1
 87   10300       8
 88     200       1
 89   20200       2

    -- NORMAL EXIT --  LINK-FILE HAS BEEN CREATED

